Compound,Exposure,Dose,Metabolite,Time,Measure,value
CPM,Dermal,31,trans-DCCA,10,Rate,0.47
CPM,Dermal,31,trans-DCCA,18,Rate,0.63
CPM,Dermal,31,trans-DCCA,30,Rate,0.52
CPM,Dermal,31,trans-DCCA,42,Rate,0.23
CPM,Dermal,31,trans-DCCA,54,Rate,0.12
CPM,Dermal,31,trans-DCCA,66,Rate,0.13
CPM,Dermal,31,trans-DCCA,78,Rate,0.0363
CPM,Dermal,31,trans-DCCA,90,Rate,0.0584
CPM,Dermal,31,3PBA,2,Rate,0.13
CPM,Dermal,31,3PBA,6,Rate,2
CPM,Dermal,31,3PBA,10,Rate,3.9
CPM,Dermal,31,3PBA,18,Rate,4
CPM,Dermal,31,3PBA,30,Rate,2.59
CPM,Dermal,31,3PBA,42,Rate,0.79
CPM,Dermal,31,3PBA,54,Rate,0.18
CPM,Dermal,31,3PBA,66,Rate,0.077
